date,price,coin
2025-01-23,8964946.049272345,bitcoin
2025-01-24,8998507.68711584,bitcoin
2025-01-25,9035194.859879067,bitcoin
2025-01-26,9031820.575388502,bitcoin
2025-01-27,8840730.321759636,bitcoin
2025-01-28,8813004.62310299,bitcoin
2025-01-29,8773589.21760404,bitcoin
2025-01-30,8986342.542373687,bitcoin
2025-01-31,9079030.834732356,bitcoin
2025-02-01,8876282.254884763,bitcoin
2025-02-02,8714560.729715146,bitcoin
2025-02-03,8448647.568321917,bitcoin
2025-02-04,8821899.22031773,bitcoin
2025-02-05,8544188.028439142,bitcoin
2025-02-06,8435196.808124574,bitcoin
2025-02-07,8465025.732744236,bitcoin
2025-02-08,8476794.460583407,bitcoin
2025-02-09,8476775.262421489,bitcoin
2025-02-10,8468155.630744008,bitcoin
2025-02-11,8519902.0973004,bitcoin
2025-02-12,8311326.258525673,bitcoin
2025-02-13,8509967.786199097,bitcoin
2025-02-14,8375908.598984329,bitcoin
2025-02-15,8449165.834342096,bitcoin
2025-02-16,8452533.700253459,bitcoin
2025-02-17,8331280.757968706,bitcoin
2025-02-18,8318633.34814442,bitcoin
2025-02-19,8297394.500778342,bitcoin
2025-02-20,8388981.733716331,bitcoin
2025-02-21,8507227.974250102,bitcoin
2025-02-22,8330049.59390641,bitcoin
2025-02-23,8362407.852954888,bitcoin
2025-02-24,8341958.303704703,bitcoin
2025-02-25,7922797.740624487,bitcoin
2025-02-26,7729282.415455005,bitcoin
2025-02-27,7314307.147526646,bitcoin
2025-02-28,7397416.663356487,bitcoin
2025-03-01,7386259.847331922,bitcoin
2025-03-02,7523008.862171689,bitcoin
2025-03-03,8244472.61232367,bitcoin
2025-03-04,7521257.854514662,bitcoin
2025-03-05,7615008.334491884,bitcoin
2025-03-06,7869430.047939962,bitcoin
2025-03-07,7841736.557001183,bitcoin
2025-03-08,7562231.150267524,bitcoin
2025-03-09,7503958.351863089,bitcoin
2025-03-10,7035607.792612969,bitcoin
2025-03-11,6882112.04135304,bitcoin
2025-03-12,7220111.199834512,bitcoin
2025-03-13,7311397.167011021,bitcoin
2025-03-14,7049331.751158462,bitcoin
2025-03-15,7301205.756783538,bitcoin
2025-03-16,7337203.4861049205,bitcoin
2025-03-17,7182714.546311197,bitcoin
2025-03-18,7307625.213417549,bitcoin
2025-03-19,7166130.900539224,bitcoin
2025-03-20,7495414.341859128,bitcoin
2025-03-21,7275140.94449613,bitcoin
2025-03-22,7224000.906005809,bitcoin
2025-03-23,7205763.671408613,bitcoin
2025-03-24,7377568.408827406,bitcoin
2025-03-25,7471026.999919416,bitcoin
2025-03-26,7490943.665690553,bitcoin
2025-03-27,7448415.462567322,bitcoin
2025-03-28,7474953.075439318,bitcoin
2025-03-29,7216289.858225705,bitcoin
2025-03-30,7072289.607125187,bitcoin
2025-03-31,7044678.366106417,bitcoin
2025-04-01,7049110.1215911815,bitcoin
2025-04-02,7295181.762562074,bitcoin
2025-04-03,7072204.244187081,bitcoin
2025-04-04,7092361.1660758825,bitcoin
2025-04-05,7177434.935222951,bitcoin
2025-04-06,7149914.289024058,bitcoin
2025-04-07,6689389.08502666,bitcoin
2025-04-08,6810911.664670934,bitcoin
2025-04-09,6597493.475585312,bitcoin
2025-04-10,7122745.761241968,bitcoin
2025-04-11,6866025.560636041,bitcoin
2025-04-12,7182775.418149425,bitcoin
2025-04-13,7333947.924555619,bitcoin
2025-04-14,7187425.846627208,bitcoin
2025-04-15,7271599.950976666,bitcoin
2025-04-16,7171572.949306771,bitcoin
2025-04-17,7201187.29755112,bitcoin
2025-04-18,7251703.328254263,bitcoin
2025-04-19,7209254.173849113,bitcoin
2025-04-20,7268417.49030321,bitcoin
2025-04-21,7263849.726468839,bitcoin
2025-04-22,7447341.987486609,bitcoin
2025-04-23,7975735.892697773,bitcoin
2025-04-24,8003280.21321444,bitcoin
2025-04-25,8000169.783417303,bitcoin
2025-04-26,8092178.475391482,bitcoin
2025-04-27,8081159.94608841,bitcoin
2025-04-28,8009924.38113424,bitcoin
2025-04-29,8092853.390805625,bitcoin
2025-04-30,8027696.597798843,bitcoin
2025-05-01,7968688.759781316,bitcoin
2025-05-02,8167058.515487802,bitcoin
2025-05-03,8196935.158997864,bitcoin
2025-05-04,8118000.316161074,bitcoin
2025-05-05,7973099.086450076,bitcoin
2025-05-06,7980688.008703099,bitcoin
2025-05-07,8207545.052481962,bitcoin
2025-05-08,8229539.783984127,bitcoin
2025-05-09,8868161.595114123,bitcoin
2025-05-10,8794022.755272726,bitcoin
2025-05-11,8936515.44901635,bitcoin
2025-05-12,8882429.185761888,bitcoin
2025-05-13,8739740.641206343,bitcoin
2025-05-14,8860925.91388854,bitcoin
2025-05-15,8854656.259617174,bitcoin
2025-05-16,8861418.050018335,bitcoin
2025-05-17,8862661.820151662,bitcoin
2025-05-18,8833249.416670207,bitcoin
2025-05-19,9065676.354329923,bitcoin
2025-05-20,9017978.28123392,bitcoin
2025-05-21,9134061.037906067,bitcoin
2025-05-22,9387459.456660772,bitcoin
2025-05-23,9591418.421810476,bitcoin
2025-05-24,9121570.655984685,bitcoin
